
Layer 1: dense_3
Weights:
{{0.006120,0.116914,-0.088150,-0.153153,0.002145,0.099040,-0.025951,-0.207551,-0.118655,-0.001626,-0.012654,-0.033764,-0.101261,0.116190,-0.168646,0.149508,0.181585,-0.040579,-0.118959,-0.067468,-0.064502,0.159843,-0.034324,-0.133521,-0.041073,0.009982,-0.089924,0.144906,-0.089708,0.096705,0.101353,-0.129953,0.127024,-0.071969,-0.057426,0.098391,-0.025764,-0.065234,0.041909,0.115342,-0.186736,0.085693},
{-0.074702,0.042165,0.185141,0.168130,-0.112499,-0.037496,-0.102545,0.028107,-0.137098,0.015550,0.111939,-0.021577,-0.181750,-0.089934,0.158685,-0.178966,0.076149,-0.169365,-0.074028,0.158348,-0.125594,0.062386,0.185228,-0.019737,-0.179923,-0.103116,0.087415,0.130340,0.125739,0.126629,0.172498,-0.076122,0.002225,0.113598,-0.106757,-0.119672,0.053176,-0.030371,0.186482,-0.029771,-0.021358,0.128909},
{-0.070347,0.056945,0.117700,-0.109613,-0.060213,-0.115029,-0.160291,0.075750,-0.060855,-0.037190,0.109048,0.060063,-0.130246,-0.108052,-0.058232,0.001554,0.014761,0.154558,0.046153,-0.170401,-0.090634,-0.089227,0.012826,0.086441,-0.000764,0.010688,-0.128105,-0.010376,0.062397,-0.006472,0.116020,-0.151563,0.006520,0.167587,-0.025810,0.100277,-0.024555,-0.065442,-0.059395,0.098681,0.138651,-0.143669},
{0.125512,0.178632,0.091506,-0.172083,-0.099798,0.047725,0.038713,-0.216948,-0.153475,-0.228517,0.119759,0.068531,-0.150566,0.108202,0.174654,0.069683,0.090951,-0.165893,-0.185679,-0.169328,0.078405,-0.101508,-0.055300,-0.010806,0.116193,0.163353,0.008368,0.155835,-0.153333,0.015714,0.033085,0.151064,0.111068,-0.075981,-0.192750,-0.180449,0.145310,0.021473,-0.132975,0.051080,-0.124642,0.118953},
{-0.061373,-0.130753,0.041808,0.100064,-0.170451,0.103519,-0.062576,-0.189823,-0.199901,-0.036303,0.080623,0.169244,-0.102369,-0.101207,-0.051152,-0.092278,0.087397,-0.078095,0.036519,-0.168257,0.125691,-0.144003,-0.018058,0.185926,-0.047371,0.100981,0.058555,0.116132,0.104671,-0.133409,-0.099051,0.215490,-0.072163,0.052803,0.180770,0.151880,0.088391,-0.119277,0.218161,-0.036622,0.093442,-0.112318},
{0.101467,-0.101491,-0.178919,0.179083,-0.130848,-0.122178,-0.075898,-0.120067,-0.152725,0.130795,-0.123300,0.138664,0.147329,-0.006513,-0.064727,0.100411,-0.014234,-0.037335,0.131471,0.053914,0.066648,0.117995,-0.105060,0.007819,0.262150,0.047563,-0.200061,0.088800,-0.101906,-0.179953,-0.140827,-0.022137,0.109139,0.012242,0.061277,0.094132,0.101331,0.126769,0.036171,-0.025764,0.095684,0.182045},
{-0.153187,-0.178920,0.086948,-0.153710,0.125127,-0.019263,0.134315,0.162258,0.060963,0.168384,-0.221473,0.178943,0.146588,0.059152,0.015915,0.005711,-0.207898,-0.150419,-0.161398,-0.033806,0.169131,0.109698,0.188934,0.095512,0.070805,-0.102247,-0.015080,0.088394,-0.025839,0.038439,0.013499,-0.049870,-0.142528,-0.157594,0.177820,-0.166133,-0.028024,-0.053995,0.061703,0.180406,-0.133589,-0.108973},
{-0.017065,0.025711,-0.203442,-0.080980,0.105530,-0.138061,-0.127838,-0.075917,0.048241,-0.170908,0.198924,-0.096619,0.097508,-0.010091,0.078855,-0.062061,-0.029118,-0.114443,0.002853,0.192887,-0.172414,0.062037,0.163631,0.072656,-0.119959,0.083196,-0.046371,-0.105218,0.175567,0.113138,-0.148832,0.062841,0.123096,-0.081626,0.140985,-0.106661,0.059960,-0.146222,0.096909,0.171411,-0.012719,-0.040525},
{0.121694,-0.178950,0.088521,-0.107257,0.011842,0.129037,0.097149,0.064513,0.031822,0.073506,-0.240820,-0.001485,-0.012163,0.178981,-0.049610,0.087211,-0.072945,-0.177776,-0.170798,0.059686,-0.120195,-0.288685,0.077987,0.122046,-0.070865,-0.184242,-0.097575,-0.015953,-0.087353,-0.061779,-0.121513,0.152975,-0.097685,-0.073566,0.066877,0.075495,0.120546,0.080365,-0.073504,0.141586,-0.092301,-0.139345},
{0.013571,0.092624,0.036064,-0.070456,0.119172,0.054181,-0.010109,0.167327,-0.153877,0.005595,0.181028,-0.126179,-0.054612,-0.119353,-0.156341,-0.157561,-0.000412,0.011540,0.119387,-0.006245,-0.040501,0.178879,0.081470,-0.033699,0.077005,-0.113308,0.030924,-0.005439,-0.165463,-0.127824,-0.111761,0.218056,0.160418,0.057708,-0.023636,0.006989,-0.181418,-0.172102,0.138105,0.121702,-0.173574,-0.051119},
